Date,Open,High,Low,Close,Volume,Adj_Close
2016-04-01,0.26,0.26,0.26,0.26,000,0.26
2016-03-31,0.26,0.26,0.26,0.26,000,0.26
2016-03-30,0.26,0.26,0.26,0.26,000,0.26
2016-03-29,0.26,0.26,0.26,0.26,000,0.26
2016-03-28,0.26,0.26,0.26,0.26,000,0.26
2016-03-24,0.26,0.26,0.26,0.26,000,0.26
2016-03-23,0.26,0.26,0.26,0.26,000,0.26
2016-03-22,0.26,0.26,0.26,0.26,000,0.26
2016-03-21,0.26,0.26,0.26,0.26,000,0.26
2016-03-18,0.26,0.26,0.26,0.26,000,0.26
2016-03-17,0.26,0.26,0.26,0.26,000,0.26
2016-03-16,0.26,0.26,0.26,0.26,000,0.26
2016-03-15,0.26,0.26,0.26,0.26,000,0.26
2016-03-14,0.26,0.26,0.26,0.26,600,0.26
2016-03-11,0.22,0.22,0.22,0.22,000,0.22
2016-03-10,0.22,0.22,0.22,0.22,000,0.22
2016-03-09,0.22,0.22,0.22,0.22,000,0.22
2016-03-08,0.22,0.22,0.22,0.22,000,0.22
2016-03-07,0.22,0.22,0.22,0.22,000,0.22
2016-03-04,0.22,0.22,0.22,0.22,000,0.22
2016-03-03,0.22,0.22,0.22,0.22,000,0.22
2016-03-02,0.22,0.22,0.22,0.22,000,0.22
2016-03-01,0.22,0.22,0.22,0.22,000,0.22
2016-02-29,0.22,0.22,0.22,0.22,000,0.22
2016-02-26,0.22,0.22,0.22,0.22,000,0.22
2016-02-25,0.22,0.22,0.22,0.22,000,0.22
2016-02-24,0.22,0.22,0.22,0.22,000,0.22
2016-02-23,0.22,0.22,0.22,0.22,000,0.22
2016-02-22,0.22,0.22,0.22,0.22,2000,0.22
2016-02-19,0.25,0.25,0.25,0.25,19300,0.25
2016-02-18,0.29,0.29,0.29,0.29,000,0.29
2016-02-17,0.29,0.29,0.29,0.29,300,0.29
2016-02-16,0.29,0.29,0.29,0.29,300,0.29
2016-02-12,0.22,0.22,0.22,0.22,000,0.22
2016-02-11,0.22,0.22,0.22,0.22,000,0.22
2016-02-10,0.22,0.22,0.22,0.22,000,0.22
2016-02-09,0.22,0.22,0.22,0.22,000,0.22
2016-02-08,0.22,0.22,0.22,0.22,000,0.22
2016-02-05,0.22,0.22,0.22,0.22,000,0.22
